target_no,company,title,url,source,published_at,collected_at,collector,query,published_at_source,source_type,source_kind,is_press_release,source_label_ko,source_priority,official_source_url,source_direct_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
25,Applied Materials,Q2 2026 Applied Materials Earnings Conference Call,https://ir.appliedmaterials.com/events/event-details/q2-2026-applied-materials-earnings-conference-call,Applied Materials - Investor Relations / Investor Relations,2026-05-14T00:00:00Z,2026-09-04T04:39:06Z,official_page,https://ir.appliedmaterials.com/,body_text,official,ir,false,공식출처,15,https://ir.appliedmaterials.com/,https://ir.appliedmaterials.com/events/event-details/q2-2026-applied-materials-earnings-conference-call,"Skip to main navigation Main content here \r\n""}}"" id=""text-204ef15d47"" class=""cmp-text""> Event Details Investor Relations Financials Stock Info News Events Leadership and Governance Corporate Responsibility Contact Us Website Notice Block Safe Harbor Statement Agenda This webcast contains forward-looking statements, including those regarding anticipated growth and trends in our businesses and markets, industry outlooks and demand drivers, technology transitions, our business and financial performance and market share positions, our capital allocation and cash deployment strategies, our investment and growth strategies, our development of new products and technologies, the plans and expectations for the EPIC Center, legal matters, our business outlook for the third quarter of fiscal 2026 a...",971,fetched,2026-09-04T04:39:06Z
43,EMM(Umicore),Q1 and outlook 2026,https://www.umicore.com/en/media/newsroom/strong-start-of-the-year-sets-umicore-up-for-solid-2026-performance/,EMM(Umicore) - Umicore Investor Relations / Investor Relations,2026-04-30T15:40:00Z,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,time_tag,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/strong-start-of-the-year-sets-umicore-up-for-solid-2026-performance/,"Q1 2026 performance Umicore delivered a strong performance in the first quarter of 2026. Umicore's sustained commitment to operational efficiency and its strong value orientation enable the company to actively capitalize on favorable metal price conditions. The Catalysis Business Group had a strong start of the year. The Automotive Catalyst business unit outperformed the global light-duty vehicle market, mostly driven by strong demand in Europe, China and India. In the heavy duty diesel segment, the business unit also saw strong performance with increased volumes in both Europe and China. Earnings in Fuel Cells and Stationary Catalysts were lower compared to the same period last year, as weaker demand for Fuel Cells offset the steady gains in Stationary Catalysts. A strong start to the yea...",1167,fetched,2026-09-04T04:39:06Z
44,Umicore,Q1 and outlook 2026,https://www.umicore.com/en/media/newsroom/strong-start-of-the-year-sets-umicore-up-for-solid-2026-performance/,Umicore - Investor Relations / Investor Relations,2026-04-30T15:40:00Z,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,time_tag,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/strong-start-of-the-year-sets-umicore-up-for-solid-2026-performance/,"Q1 2026 performance Umicore delivered a strong performance in the first quarter of 2026. Umicore's sustained commitment to operational efficiency and its strong value orientation enable the company to actively capitalize on favorable metal price conditions. The Catalysis Business Group had a strong start of the year. The Automotive Catalyst business unit outperformed the global light-duty vehicle market, mostly driven by strong demand in Europe, China and India. In the heavy duty diesel segment, the business unit also saw strong performance with increased volumes in both Europe and China. Earnings in Fuel Cells and Stationary Catalysts were lower compared to the same period last year, as weaker demand for Fuel Cells offset the steady gains in Stationary Catalysts. A strong start to the yea...",1167,fetched,2026-09-04T04:39:06Z
43,EMM(Umicore),Notice of ordinary and extraordinary shareholders’ meetings,https://www.umicore.com/en/media/newsroom/notice-of-ordinary-and-extraordinary-shareholders-meetings-and-publication-of-the-annual-report-2025/,EMM(Umicore) - Umicore Investor Relations / Investor Relations,2026-03-27T15:00:00Z,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,time_tag,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/notice-of-ordinary-and-extraordinary-shareholders-meetings-and-publication-of-the-annual-report-2025/,"Umicore invites its shareholders to participate in the ordinary and extraordinary shareholders’ meetings, which will be held on Thursday, 30 April 2026 at 17:00 CEST at the registered office (Broekstraat 31 rue du Marais, 1000 Brussels). The ordinary meeting will proceed regardless of the number of shares present or represented, while the extraordinary meeting requires at least half of the capital to be present or represented. If this condition is not met, a second extraordinary meeting will be convened for Wednesday, 3 June 2026 at 10:00 CEST. The full convening notice for the ordinary and extraordinary shareholders’ meetings, as well as the related documents are available here . Proposed changes to the Supervisory Board The mandates of Mrs. Françoise Chombar and Mr. Marc Grynberg will ex...",1189,fetched,2026-09-04T04:39:06Z
44,Umicore,Notice of ordinary and extraordinary shareholders’ meetings,https://www.umicore.com/en/media/newsroom/notice-of-ordinary-and-extraordinary-shareholders-meetings-and-publication-of-the-annual-report-2025/,Umicore - Investor Relations / Investor Relations,2026-03-27T15:00:00Z,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,time_tag,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/notice-of-ordinary-and-extraordinary-shareholders-meetings-and-publication-of-the-annual-report-2025/,"Umicore invites its shareholders to participate in the ordinary and extraordinary shareholders’ meetings, which will be held on Thursday, 30 April 2026 at 17:00 CEST at the registered office (Broekstraat 31 rue du Marais, 1000 Brussels). The ordinary meeting will proceed regardless of the number of shares present or represented, while the extraordinary meeting requires at least half of the capital to be present or represented. If this condition is not met, a second extraordinary meeting will be convened for Wednesday, 3 June 2026 at 10:00 CEST. The full convening notice for the ordinary and extraordinary shareholders’ meetings, as well as the related documents are available here . Proposed changes to the Supervisory Board The mandates of Mrs. Françoise Chombar and Mr. Marc Grynberg will ex...",1189,fetched,2026-09-04T04:39:06Z
43,EMM(Umicore),Full Year Results 2025,https://www.umicore.com/en/media/newsroom/full-year-results-2025/,EMM(Umicore) - Umicore Investor Relations / Investor Relations,2026-02-20T06:30:00Z,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,time_tag,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/full-year-results-2025/,Press release Replay webcast Key figures 2025 Presentation Transcript Glossary Umicore Group key highlights Robust progress on CORE strategy execution Strong performance in foundation businesses Supported by Group-wide operational excellence efforts and a favorable metal price environment Executing mid-term plan in Battery Cathode Materials amid EV industry challenges Solid Group Key Figures as at 31 December 2025 Revenues 1 of € 3.6 billion Adjusted EBITDA of € 847 million and Adjusted EBITDA margin of 24.0% Adjusted EBIT of € 579 million and Adjusted EBIT margin of 16.5% Adjusted net profit (Group share) of € 288 million and adjusted EPS of € 1.20 ROCE of 15.7% Total recordable injury rate (TRIR) for own employees of 4.5 per 1 million exposure hours Enhanced focus on capital discipline a...,1691,fetched,2026-09-04T04:39:06Z
44,Umicore,Full Year Results 2025,https://www.umicore.com/en/media/newsroom/full-year-results-2025/,Umicore - Investor Relations / Investor Relations,2026-02-20T06:30:00Z,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,time_tag,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/full-year-results-2025/,Press release Replay webcast Key figures 2025 Presentation Transcript Glossary Umicore Group key highlights Robust progress on CORE strategy execution Strong performance in foundation businesses Supported by Group-wide operational excellence efforts and a favorable metal price environment Executing mid-term plan in Battery Cathode Materials amid EV industry challenges Solid Group Key Figures as at 31 December 2025 Revenues 1 of € 3.6 billion Adjusted EBITDA of € 847 million and Adjusted EBITDA margin of 24.0% Adjusted EBIT of € 579 million and Adjusted EBIT margin of 16.5% Adjusted net profit (Group share) of € 288 million and adjusted EPS of € 1.20 ROCE of 15.7% Total recordable injury rate (TRIR) for own employees of 4.5 per 1 million exposure hours Enhanced focus on capital discipline a...,1691,fetched,2026-09-04T04:39:06Z
70,Tokyo Electron,SX Brand SX Brand 2024,https://www.meti.go.jp/english/press/2024/0423_001.html,Tokyo Electron - Investor Relations / Investor Relations,2024-04-23T00:00:00Z,2026-09-04T04:39:06Z,official_page,https://www.tel.com/ir/,text,official,ir,false,공식출처,15,https://www.tel.com/ir/,https://www.meti.go.jp/english/press/2024/0423_001.html,"Japanese Print Home News Releases Back Issues April 2024 SX Brands 2024 Selected SX Brands 2024 Selected Japanese Apr 23, 2024 Joint press release with Tokyo Stock Exchange Economic & Industrial Policy The Ministry of Economy, Trade and Industry (METI) and Tokyo Stock Exchange (TSE) have started a project for selecting and awarding as SX (Sustainability Transformation) Brands a group of progressive companies that enhance their ability to create a source of funds for growth in a sustainable manner through SX to realize the improvement of corporate value. &nbsp; From October 2 to November 30, 2023, METI and TSE opened a call for TSE-listed companies to apply to become SX Brands and selected 15 companies as SX Brands 2024 under the first round. METI and TSE are scheduled to hold a commendatio...",753,fetched,2026-09-04T04:39:06Z
5,Cytiva,Q2+2026+Danaher+Earnings+Presentation.pdf,https://investors.danaher.com/image/Q2+2026+Danaher+Earnings+Presentation.pdf,Cytiva - Danaher Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://investors.danaher.com/,,official,ir,false,공식출처,15,https://investors.danaher.com/,https://investors.danaher.com/image/Q2+2026+Danaher+Earnings+Presentation.pdf,,,skipped_non_html,
11,Air Products,View Earnings Release,https://www.airproducts.com/company/news-center/2026/04/0430-air-products-fiscal-2026-second-quarter-earnings,Air Products - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://investors.airproducts.com/,,official,ir,false,공식출처,15,https://investors.airproducts.com/,https://www.airproducts.com/company/news-center/2026/04/0430-air-products-fiscal-2026-second-quarter-earnings,,,error,2026-09-04T04:39:06Z
12,Chemours,Chemours Sustainability Report,https://www.chemours.com/en/-/media/files/corporate/sustainability/2025/chemours_2025-sustainability-report_final.pdf?rev=044bba75311042d39ae14503446a78cc,Chemours - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://investors.chemours.com/,,official,ir,false,공식출처,15,https://investors.chemours.com/,https://www.chemours.com/en/-/media/files/corporate/sustainability/2025/chemours_2025-sustainability-report_final.pdf?rev=044bba75311042d39ae14503446a78cc,,,skipped_non_html,
19,Skyworks,2025 SWKS Annual Report.pdf,https://www.skyworksinc.com/-/media/SkyWorks/Documents/IR/2025-SWKS-Annual-Report.pdf,Skyworks - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://investors.skyworksinc.com/,,official,ir,false,공식출처,15,https://investors.skyworksinc.com/,https://www.skyworksinc.com/-/media/SkyWorks/Documents/IR/2025-SWKS-Annual-Report.pdf,,,skipped_non_html,
23,3M,Q2+2026+ +Earnings+Release+ +Final.pdf,https://d1io3yog0oux5.cloudfront.net/_d547424da86c14743ef8f59f60172ecf/3m/db/3222/31004/earnings_release/Q2+2026+-+Earnings+Release+-+Final.pdf,3M - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://investors.3m.com/,,official,ir,false,공식출처,15,https://investors.3m.com/,https://d1io3yog0oux5.cloudfront.net/_d547424da86c14743ef8f59f60172ecf/3m/db/3222/31004/earnings_release/Q2+2026+-+Earnings+Release+-+Final.pdf,,,skipped_non_html,
23,3M,2Q+2026+Earnings+Presentation+ +vFinal.pdf,https://d1io3yog0oux5.cloudfront.net/_d547424da86c14743ef8f59f60172ecf/3m/db/3222/31004/presentation/2Q+2026+Earnings+Presentation+-+vFinal.pdf,3M - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://investors.3m.com/,,official,ir,false,공식출처,15,https://investors.3m.com/,https://d1io3yog0oux5.cloudfront.net/_d547424da86c14743ef8f59f60172ecf/3m/db/3222/31004/presentation/2Q+2026+Earnings+Presentation+-+vFinal.pdf,,,skipped_non_html,
30,NXP,Read the 2025 Report,https://www.nxp.com/docs/en/supporting-information/Corporate-Sustainability-Report-2025.pdf,NXP - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,,official,ir,false,공식출처,15,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,https://www.nxp.com/docs/en/supporting-information/Corporate-Sustainability-Report-2025.pdf,,,skipped_non_html,
30,NXP,Read the report,https://www.nxp.com/docs/en/supporting-information/Corporate-Sustainability-Report-2022.pdf,NXP - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,,official,ir,false,공식출처,15,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,https://www.nxp.com/docs/en/supporting-information/Corporate-Sustainability-Report-2022.pdf,,,skipped_non_html,
32,Vestas,260812 45 Company Announcement.pdf.coredownload.inline.pdf,https://www.vestas.com/content/dam/vestas-com/global/en/investor/reports-and-presentations/financial/2026/q2-2026/260812_45_Company_Announcement.pdf.coredownload.inline.pdf,Vestas - Investor / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.vestas.com/en/investor,,official,ir,false,공식출처,15,https://www.vestas.com/en/investor,https://www.vestas.com/content/dam/vestas-com/global/en/investor/reports-and-presentations/financial/2026/q2-2026/260812_45_Company_Announcement.pdf.coredownload.inline.pdf,,,skipped_non_html,
32,Vestas,Investor Presentation,https://www.vestas.com/content/dam/vestas-com/global/en/investor/reports-and-presentations/financial/2026/q2-2026/2026%20Q2%20Investor%20Presentation.pdf.coredownload.inline.pdf,Vestas - Investor / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.vestas.com/en/investor,,official,ir,false,공식출처,15,https://www.vestas.com/en/investor,https://www.vestas.com/content/dam/vestas-com/global/en/investor/reports-and-presentations/financial/2026/q2-2026/2026%20Q2%20Investor%20Presentation.pdf.coredownload.inline.pdf,,,skipped_non_html,
32,Vestas,260506 20 Company Announcement.pdf.coredownload.inline.pdf,https://www.vestas.com/content/dam/vestas-com/global/en/investor/reports-and-presentations/financial/2026/q1-2026/260506_20_Company_Announcement.pdf.coredownload.inline.pdf,Vestas - Investor / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.vestas.com/en/investor,,official,ir,false,공식출처,15,https://www.vestas.com/en/investor,https://www.vestas.com/content/dam/vestas-com/global/en/investor/reports-and-presentations/financial/2026/q1-2026/260506_20_Company_Announcement.pdf.coredownload.inline.pdf,,,skipped_non_html,
42,Jenoptik,Information for shareholders of JENOPTIK AG regarding data protection in relation to registered shares,https://www.jenoptik.com/-/media/websitedocuments/ir/jenoptik-info-data-protection-registered-shares-2019.pdf,Jenoptik - Investors / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.jenoptik.com/investors,,official,ir,false,공식출처,15,https://www.jenoptik.com/investors,https://www.jenoptik.com/-/media/websitedocuments/ir/jenoptik-info-data-protection-registered-shares-2019.pdf,,,skipped_non_html,
43,EMM(Umicore),Palau Report Insights,https://reports.umicore.com/2025,EMM(Umicore) - Umicore Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://reports.umicore.com/2025,Palau Report Insights,3,fetched,2026-09-04T04:39:06Z
44,Umicore,Palau Report Insights,https://reports.umicore.com/2025,Umicore - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.umicore.com/en/investor-relations/,,official,ir,false,공식출처,15,https://www.umicore.com/en/investor-relations/,https://reports.umicore.com/2025,Palau Report Insights,3,fetched,2026-09-04T04:39:06Z
50,Siemens-Gamesa,Disclaimer Webcast CMD 2025,https://www.siemens-energy.com/global/en/home/investor-relations/disclaimer-webcast-cmd-2025.html,Siemens-Gamesa - Siemens Energy Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations.html,,official,ir,false,공식출처,15,https://www.siemens-energy.com/global/en/home/investor-relations.html,https://www.siemens-energy.com/global/en/home/investor-relations/disclaimer-webcast-cmd-2025.html,"Disclaimer: Siemens Energy CMD 2025 The following programme contains statements related to our future business and financial performance and future events or developments involving Siemens Energy that may constitute forward-looking statements. These statements may be identified by words such as “expect,” “look forward to,” “anticipate,” “intend,” “plan,” “believe,” “seek,” “estimate,” “will,” “project” or words of similar meaning. We may also make forward-looking statements in other reports, prospectuses, in presentations, in material delivered to shareholders and in press releases. In addition, our representatives may from time to time make oral forward-looking statements. Such statements are based on the current expectations and certain assumptions of Siemens Energy’s management, of whic...",356,fetched,2026-09-04T04:39:06Z
51,Renishaw,98c5a520dbe14e51a701a2ab6a3895eb.pdf,https://www.renishaw.com/media/pdf/en/98c5a520dbe14e51a701a2ab6a3895eb.pdf,Renishaw - Investors / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.renishaw.com/en/investors--22615,,official,ir,false,공식출처,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/98c5a520dbe14e51a701a2ab6a3895eb.pdf,,,skipped_non_html,
51,Renishaw,e08eb264cbd2404dace42faff950398b.pdf,https://www.renishaw.com/media/pdf/en/e08eb264cbd2404dace42faff950398b.pdf,Renishaw - Investors / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.renishaw.com/en/investors--22615,,official,ir,false,공식출처,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/e08eb264cbd2404dace42faff950398b.pdf,,,skipped_non_html,
51,Renishaw,presentation 2026 interim results 145574,https://www.renishaw.com/resourcecentre/en/download/presentation-2026-interim-results--145574,Renishaw - Investors / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.renishaw.com/en/investors--22615,,official,ir,false,공식출처,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/resourcecentre/en/download/presentation-2026-interim-results--145574,"%PDF-1.7 %���� 1 0 obj >/Metadata 2260 0 R/ViewerPreferences 2261 0 R>> endobj 2 0 obj > endobj 3 0 obj >/XObject >/Pattern >/Font >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 960 540] /Contents 4 0 R/Group >/Tabs/S/StructParents 0>> endobj 4 0 obj > stream x���ok�0�� ��]��ӿ�P KӖ���c/�^x�����.e�~g;,΢�Aka �t�{��7��m�M��k�12+�h��ا h""�ޭ Tm���=ۋ����P��ς �s@�qn�r�@Zn���!��N�65IX�EUZX�ᯬ�x� ���aK5(�k��ڔ�N�;Eו��MKyRA�{��`���r�e`�tтQ��wS� > endobj 6 0 obj > stream x��]�����9����pp )\�� .LąSw.C�4i�z[W׆܁/a����;�%�6�3��jF�G#�?�;�c}���4�h���^���dx��O_����O>x����V�����������/n?�=����1(���|T����&�AJ��G��F '+>/R4X�Ԁ?�y��|�W������ �.$��G�.������. \nټ3��C�!� ���,TͶ�pH�߾�[0)��r�𶦩�]�%R!Ew�S�Z��p�������5�H&$X�2���d�Y�Hm�P��PB���a�JU ��--�L...",26043,fetched,2026-09-04T04:39:06Z
51,Renishaw,4837f2c4156b4b3a84c2105d7e96f9e9.pdf,https://www.renishaw.com/media/pdf/en/4837f2c4156b4b3a84c2105d7e96f9e9.pdf,Renishaw - Investors / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.renishaw.com/en/investors--22615,,official,ir,false,공식출처,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/4837f2c4156b4b3a84c2105d7e96f9e9.pdf,,,skipped_non_html,
51,Renishaw,interim results 2026 145575,https://www.renishaw.com/resourcecentre/en/download/interim-results-2026--145575,Renishaw - Investors / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.renishaw.com/en/investors--22615,,official,ir,false,공식출처,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/resourcecentre/en/download/interim-results-2026--145575,"%PDF-1.7 %���� 1 0 obj >/Metadata 4332 0 R/ViewerPreferences 4333 0 R>> endobj 2 0 obj > endobj 3 0 obj >/ExtGState >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 595.2 841.8] /Contents 4 0 R/Group >/Tabs/S/StructParents 0>> endobj 4 0 obj > stream x��][���~7���/ H Oo�ҷ`��{����� g�=�G3��#Md���=�V�l�Z�&�I  ޙQ�U,��W,��/^?��ٗ_~��o��mV|��j{�-�۫�^~�U����d�~��� �_�TmVde[� '�a9�'�Q���n�߭>���2oJJ`�TT��D=�{�RguΟ�_\*�i�FT��- �}��o��t��������#j�s�� fq�T�+�� Ţ�d ����I$�""o%))����\���~��*o��K���X�?%Θ���)��T�()A:V,[�CB�������\�@#���H1%�r�JV��R?��iy%�/��""�uyU-�[���W٫�����U���O02��c���""b�""S��3��Y��Rŷ�j ��XjS�vK�R-3��J./x�� %�Ʌ[r��� �'F�Z�ԪjE^�)�Ja�e�x��ny�.V_ĸ�C>c""/*B�*��&/BV�~qz Qw{��� \gK^��+5�����+_l��b ������z)��'���U���b�Pqd�����c+�~��| �wx�c����...",21269,fetched,2026-09-04T04:39:06Z
61,Air Liquide,Download the document,https://www.airliquide.com/sites/airliquide.com/files/2026-08/h1-2026-credit-investors-presentation.pdf,Air Liquide - Investors / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.airliquide.com/investors,,official,ir,false,공식출처,15,https://www.airliquide.com/investors,https://www.airliquide.com/sites/airliquide.com/files/2026-08/h1-2026-credit-investors-presentation.pdf,,,skipped_non_html,
67,Asahi Glass,DX Stocks Selection,https://www.meti.go.jp/english/press/2023/0531_002.html,Asahi Glass - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.agc.com/en/ir/,,official,ir,false,공식출처,15,https://www.agc.com/en/ir/,https://www.meti.go.jp/english/press/2023/0531_002.html,,,error,2026-09-04T04:39:06Z
67,Asahi Glass,Health & Productivity Stock Selection,https://www.meti.go.jp/english/press/2023/0308_004.html,Asahi Glass - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.agc.com/en/ir/,,official,ir,false,공식출처,15,https://www.agc.com/en/ir/,https://www.meti.go.jp/english/press/2023/0308_004.html,,,error,2026-09-04T04:39:06Z
70,Tokyo Electron,Sign up for Alerts,https://www.tel.com/news/magazine/index.html,Tokyo Electron - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.tel.com/ir/,,official,ir,false,공식출처,15,https://www.tel.com/ir/,https://www.tel.com/news/magazine/index.html,"TOKYO ELECTRON LIMITED Home News Room Sign up for Alerts Sign up for Alerts We offer this service to provide you with the latest news releases from our company, updates to our website, and investor relations materials. The news service is conducted by Synergy Marketing. Subscribe Unsubscribe If you change your e-mail address, please click ""unsubscribe"" and re-register your information as a new subscriber. This website uses cookies Cookies may include third party cookies that track your use of our website. You can change the settings of other cookies except the essential cookies at any time from the settings of your browser. By using our website, you are considered to agree our Cookie Policy .",115,fetched,2026-09-04T04:39:06Z
72,Mitsubishi Chemical,"Dialogue: Investor × CEO Introducing of Dialogue from Hiroyasu Koike, President and CEO, Nomura Asset Management Co., Ltd. and Manabu Chikumoto.",https://www.mcgc.com/english/ir/hub/feature/2025/01.html,Mitsubishi Chemical - Investor Relations / Investor Relations,,2026-09-04T04:39:06Z,official_page,https://www.mcgc.com/english/ir/,,official,ir,false,공식출처,15,https://www.mcgc.com/english/ir/,https://www.mcgc.com/english/ir/hub/feature/2025/01.html,"HOME Investor Relations Integrated Information Hub Special Feature Special Feature Dialogue: Investor × CEO Back to Core Chemical Roots: Redesigning Profit Structure and Advancing the Green Specialty Strategy Left: Manabu Chikumoto Representative Corporate Executive Officer, President and CEO, Mitsubishi Chemical Group Corporation Right: Hiroyasu Koike President and CEO, Nomura Asset Management Co., Ltd. Article on Nomura Asset Management 30/07/25 The Mitsubishi Chemical Group, a key player in Japan's longstanding integrated chemical industry, is aiming to overcome the sluggish performance of its Chemicals business by implementing business portfolio transformation and profit growth strategies based on three disciplined approaches in business operations and three criteria for business selec...",2944,fetched,2026-09-04T04:39:06Z
23,3M,8-K - Current report,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000268/0000066740-26-000268.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-19T12:03:29Z,2026-09-04T04:39:06Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,feed,official,filing,false,공식출처,17,https://investors.3m.com/financials/sec-filings/rss,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000268/0000066740-26-000268.pdf,,,skipped_non_html,
23,3M,3 - Initial statement of beneficial ownership of securities,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000265/0000066740-26-000265.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-14T21:02:36Z,2026-09-04T04:39:06Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,feed,official,filing,false,공식출처,17,https://investors.3m.com/financials/sec-filings/rss,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000265/0000066740-26-000265.pdf,,,skipped_non_html,
23,3M,4 - Statement of changes in beneficial ownership of securities,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000259/0000066740-26-000259.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-06T20:22:54Z,2026-09-04T04:39:06Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,feed,official,filing,false,공식출처,17,https://investors.3m.com/financials/sec-filings/rss,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000259/0000066740-26-000259.pdf,,,skipped_non_html,
23,3M,144 - Report of proposed sale of securities,https://investors.3m.com/financials/sec-filings/content/0001959173-26-005671/0001959173-26-005671.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-05T19:00:02Z,2026-09-04T04:39:06Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,feed,official,filing,false,공식출처,17,https://investors.3m.com/financials/sec-filings/rss,https://investors.3m.com/financials/sec-filings/content/0001959173-26-005671/0001959173-26-005671.pdf,,,skipped_non_html,
5,Cytiva,Open Report of unscheduled material events or corporate event in HTML.,https://app.quotemedia.com/data/downloadFiling?webmasterId=101533&ref=320237260&type=HTML&symbol=DHR&cdn=c898b557e52916ddfb63d5a675223d01&companyName=Danaher+Corporation&formType=8-K&dateFiled=2026-08-03,Cytiva - Danaher SEC Filings / Regulatory Filings,2026-08-03T00:00:00Z,2026-09-04T04:39:06Z,official_page,https://investors.danaher.com/sec-filings,listing,official,filing,false,공식출처,17,https://investors.danaher.com/sec-filings,https://app.quotemedia.com/data/downloadFiling?webmasterId=101533&ref=320237260&type=HTML&symbol=DHR&cdn=c898b557e52916ddfb63d5a675223d01&companyName=Danaher+Corporation&formType=8-K&dateFiled=2026-08-03,DANAHER CORP /DE/ false 0000313616 0000313616 2026-07-31 2026-07-31 0000313616 us-gaap:CommonStockMember 2026-07-31 2026-07-31 0000313616 dhr:A2.1SeniorNotesDue2026Member 2026-07-31 2026-07-31 0000313616 dhr:A1.2SeniorNotesDue2027Member 2026-07-31 2026-07-31 0000313616 dhr:A0.45SeniorNotesDue2028Member 2026-07-31 2026-07-31 0000313616 dhr:FloatingRateSeniorNotesDue2028Member 2026-07-31 2026-07-31 0000313616 dhr:M2.500SeniorNotesDue20302Member 2026-07-31 2026-07-31 0000313616 dhr:M3.250SeniorNotesDue20301Member 2026-07-31 2026-07-31 0000313616 dhr:A0.75SeniorNotesDue2031Member 2026-07-31 2026-07-31 0000313616 dhr:A3.625SeniorNotesDueApril2034EuroNotesMember 2026-07-31 2026-07-31 0000313616 dhr:A4.000SeniorNotesDueApril2038EuroNotesMember 2026-07-31 2026-07-31 0000313616 dhr:A1.35SeniorNotes...,3894,fetched,2026-09-04T04:39:06Z
